Species	Covered_bases	Breadth	TotalBases	Average_coverage	Average_coverage_on_covered_area
Acetobacter aceti	17031	0.47931644426057185	19026	0.0053546325339097174	1.1171393341553637
Acetobacter ascendens	28243	0.8781939980696709	30570	0.009505502432811614	1.0823920971568177
Acetobacter cerevisiae	20710	0.6706447677888444	24887	0.008059071142424419	1.2016900048285852
Acetobacter cibinogensis	14505	0.46713666960056194	18036	0.005808532901010503	1.2434332988624612
Acetobacter fabarum	1355669	44.7755687654449	2077137	0.6860449754235727	1.5321859539459854
Acetobacter ghanensis	966497	33.98448488292282	1277453	0.4491848621066016	1.3217350907452377
Acetobacter indonesiensis	62929	1.8417697660479144	66629	0.019500592372674996	1.058796421363759
Acetobacter lambici	63766	1.8470440372537131	73721	0.02135400267703494	1.1561176802684816
Acetobacter malorum	11772	0.30708422330021107	12281	0.0032036199000593716	1.0432381923207612
Acetobacter okinawensis	502601	15.87372925144114	595634	0.18812005644542873	1.1851030937065385
Acetobacter orientalis	211106	7.252784478176817	224203	0.0770274666925941	1.0620399230718218
Acetobacter orleanensis	6003	0.19919406539060355	6549	0.0021731166654057345	1.0909545227386306
Acetobacter oryzifermentans	45502	1.4647837993662756	49701	0.015999564769087787	1.092281657949101
Acetobacter papayae	287214	9.444473673826403	314581	0.10344384231917608	1.0952843524340736
Acetobacter pasteurianus	332411	11.145781256863197	370009	0.12406446769423077	1.113106966977627
Acetobacter peroxydans	13991	0.5175227560574317	15320	0.005666820543778039	1.0949896361946967
Acetobacter persici	353679	9.553843847372537	394582	0.10658746527172805	1.1156500668685447
Acetobacter pomorum	28468	0.85435200935381606	33095	0.009932127212858136	1.1625333708023042
Acetobacter senegalensis	221267	5.631944736095256	237933	0.060561471294560534	1.0753207663140008
Acetobacter syzygii	89056	3.3138719268280887	97249	0.03618742488008722	1.0919982932087675
